entidade_id,ver,pag,classe,entidade,geom,dimensao,tema_id,tema,subtema_id,subtema,entidade_definicao
01.01,v1.0,27,Freguesia,Freguesia ,polígono,2D,01,Unidades Administrativas,,,Classificação de mais baixa hierarquia dentro dos níveis possíveis no quadro de divisão administrativa estabelecida de acordo com a Constituição Portuguesa.
01.02,v1.0,28,Concelho,Concelho,polígono,2D,01,Unidades Administrativas,,,Divisão administrativa estabelecida de acordo com a Constituição Portuguesa.
01.03,v1.0,28,Distrito,Distrito,polígono,2D,01,Unidades Administrativas,,,Divisão administrativa estabelecida de acordo com a Constituição Portuguesa.
01.04,v1.0,29,Fronteira,Fronteira,linha,2D,01,Unidades Administrativas,,,Linha que representa a fronteira de Portugal.
02.01,v1.0,30,DesignacaoLocal,Designação local ,ponto,2D,02,Toponímia,,,Designação de uma entidade do mundo real referenciada através de um ou mais nomes próprios.
03.01 ,v1.0,31,CurvaDeNivel,Curva de nível ,linha,3D,03,Altimetria ,,,"Linha imaginária que resulta da interseção de uma superfície de nível com o terreno na qual todos os pontos têm igual valor de elevação, referida esta a um determinado Datum Altimétrico."
03.02,v1.0,31,LinhaDeQuebra,Linha de quebra,linha,3D,03,Altimetria ,,,Linha crítica que descreve a forma de uma superfície altimétrica e indica uma descontinuidade no declive do terreno.
03.03,v1.0,32,PontoCotado,Ponto cotado,ponto,3D,03,Altimetria ,,,Projeção ortogonal de um ponto do terreno no plano.
03.04,v1.0,33,,Modelo Digital do Terreno,-,3D,03,Altimetria ,,,
04.01 ,v1.0,35,AguaLentica,Água lêntica ,polígono,3D,04,Hidrografia,,,Massa de água totalmente rodeada por terra ou localizada junto à costa.
04.02,v1.0,36,Barreira,Barreira,ponto; polígono,2D,04,Hidrografia,,,Barreira permanente num curso de água utilizada para reter a água ou para controlar o seu caudal.
04.03,v1.0,37,CursoDeAgua,Curso de água,linha; polígono,3D,04,Hidrografia,,,"Trajeto das águas de um rio, riacho, ribeira ou outra corrente natural ou artificial."
04.04,v1.0,39,FronteiraTerraAgua,Fronteira terra-água,linha,3D,04,Hidrografia,,,Linha que estabelece a fronteira entre a terra e a água e que representa a “linha de costa” assim como o limite das ilhas em águas interiores e no mar.
04.05,v1.0,40,Margem,Margem,polígono,2D,04,Hidrografia,,,Faixa de terra em contacto com qualquer massa de água.
04.06,v1.0,40,Nascente,Nascente,ponto,3D,04,Hidrografia,,,Ponto da superfície do solo (a céu aberto) de onde brota água ou nasce um curso de água.
04.07,v1.0,41,NoHidrografico,Nó hidrográfico,ponto,3D,04,Hidrografia,,,Ponto utilizado para representar a conectividade entre segmentos da rede hidrográfica.
04.08,v1.0,42,QuedaDeAgua,Queda de água,ponto,2D,04,Hidrografia,,,Local onde ocorre a queda de uma massa de água devido a um desnível no curso de água.
04.09,v1.0,43,ZonaHumida,Zona húmida,polígono,3D,04,Hidrografia,,,Área mal drenada ou periodicamente inundada em que o solo se encontra saturado de água e onde cresce vegetação.
